Change Component Footprint: Designator=J5 Old Footprint=CON-SMA New Footprint=FP-1-1337445-0-MFG
Change Component Comment : Designator=J5 Old Comment=CONSMA001 New Comment=1-1337445-0
Change Managed Component Library Link : Designator=J5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10889DFB-5A88-4E5E-8236-2C2BCD0C9EEF New ItemGUID=6760392C-193D-4525-9E6D-5E9797D8F02C Old RevisionGUID=52D9760F-E99D-4CE2-94FC-4ADEB05E1DBC New RevisionGUID=0ED26675-0E33-49F4-9A90-5EF056D63A4E
Change component parameters: Designator = "J5" ("J5"); Footprint = "CON-SMA"; UniqueID = "\OYVPBBPK" ("\OYVPBBPK")
Change component parameters (AddParameter): Name = "Body Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "BNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "12mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "PTFE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Bayonet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "4GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "Polytetrafluoroethylene"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "5GR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "4GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "165°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Frequency"; Value = "0 to 4Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Mount Retention"; Value = "With"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Mounting Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Thickness"; Value = "0.126inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sealable"; Value = "No (Without)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "BNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
